county,murder,rape,robbery,assault,burglary,larceny,auto theft,total,population,year
Anderson County,20,153,98,890,1511,3271,447,6390,57500,36315
Andrews County,3,84,21,359,370,1491,200,2528,18508,24210
Angelina County,18,237,239,1211,3702,9420,937,15764,87485,66582
Aransas County,12,130,57,734,2088,4826,366,8213,32674,48420
Archer County,0,7,1,31,34,95,18,186,3472,12105
Armstrong County,0,4,1,12,40,43,14,114,1904,12105
Atascosa County,20,63,70,542,1552,4762,658,7667,50416,64564
Austin County,3,47,29,233,589,1123,178,2202,29846,60525
Bailey County,1,8,3,53,148,353,41,607,7037,24210
Bandera County,1,65,5,89,558,875,156,1749,22202,12105
Bastrop County,27,295,215,1144,1836,5556,740,9813,85918,58510
Baylor County,0,8,1,42,79,170,26,326,3570,24210
Bee County,10,19,32,383,872,2232,110,3658,32767,24210
Bell County,167,1496,1679,4532,10545,33619,4169,56207,348258,153330
Bexar County,825,8908,13537,45824,71777,356443,46313,543627,1972257,332890
Blanco County,2,16,4,82,162,257,56,579,11522,36315
Borden County,0,2,0,8,23,39,8,80,651,12105
Bosque County,1,3,1,59,262,349,31,706,16627,34299
Bowie County,27,348,359,1901,3107,11010,1133,17885,93622,90792
Brazoria County,49,709,696,2417,5602,26331,2500,38304,369691,264296
Brazos County,38,895,646,2556,4993,24075,1886,35089,224101,48420
Brewster County,5,18,1,78,231,286,35,654,9190,36315
Briscoe County,0,2,0,3,14,25,8,52,1496,12105
Brooks County,1,1,3,100,346,478,3,932,7160,24210
Brown County,6,171,56,573,1122,3846,265,6039,37824,48420
Burleson County,2,43,16,144,334,638,60,1237,17466,32282
Burnet County,5,175,29,475,926,2534,297,4441,48575,70613
Caldwell County,6,63,52,405,697,1980,221,3424,41582,46401
Calhoun County,9,93,20,430,685,1240,149,2626,19521,36315
Callahan County,2,8,6,71,326,426,91,930,13801,36315
Cameron County,45,1211,1379,6000,10857,53793,2087,75372,423935,248154
Camp County,6,27,15,149,357,715,124,1393,12897,24210
Carson County,2,6,3,127,91,152,29,410,5961,24210
Cass County,4,86,37,385,1084,1796,229,3621,29685,60525
Castro County,1,7,3,55,227,405,60,758,7607,24210
Chambers County,14,92,75,484,828,3314,493,5300,37318,36315
Cherokee County,13,135,68,771,1595,3408,468,6458,51754,42369
Childress County,0,3,0,16,45,66,16,146,3086,16144
Clay County,3,31,8,58,239,352,101,792,10294,12105
Cochran County,0,4,1,19,87,147,22,280,2840,12105
Coke County,1,0,0,8,42,22,15,88,3290,12105
Coleman County,1,17,5,87,188,118,20,436,5367,24210
